as_of,use_name,site_id,state,city,region,basecamp_mentor,no_of_grades,type_of_school,map_name,tableau_email,lowest_grade_in_basecamp,highest_grade_in_basecamp,district_id,district_use_name,district_tableau_email,el_population,el_category,frl_population,frl_category,sped_population,sped_category,alternative_school,partner_tableau_email,id,still_in_program,zip_code,cohort_number,deprecated_glt_cohort_3,deprecated_itu
2017-05-01,AZ Kelsey Academy,129,GA,Griffin,Southeast,Susan,1,Public District,"",[email],10,10,80,Spalding County,"",,"",,"",,"",true,"",93,false,"",,,
2017-05-01,AZ Kelsey Achievement,128,GA,Griffin ,Southeast,Susan,2,Public District,"",[email],7,8,80,Spalding County,"",,"",,"",,"",true,"",92,false,"",,,
2017-05-01,Academy of Choice,134,TX,Houston,Gulf Region,Susan,1,Public District,"",[email],9,9,61,Spring Branch ISD,[email],20,High,63,"",1,"",false,"",96,true,77055,2,,
2017-05-01,Aire Libre Elementary School,178,AZ,Phoenix,SoCal/AZ/Central Cal,Arelys,1,Public District,"",[email],6,6,55,Paradise Valley Unified School District,[email],18,High,83,High,25,High,false,"",130,true,85022,2,,
2017-05-01,Alexander Rose Elementary School,164,CA,Milpitas,NorCal,Samia,1,Public District,"",[email],6,6,21,Milpitas Unified School District,[email],46,Very High,58,"",8,"",false,"",117,true,95035,2,,
2017-05-01,Alliance Alice M. Baxter College-Ready High School,110,CA,San Pedro,SoCal/AZ/Central Cal,Arelys,3,Public Charter,"",[email],9,11,31,Alliance College-Ready Public Schools,[email],5,"",85,High,16,High,false,"",78,true,90731,2,,
2017-05-01,Alliance MIT,392,CA,Sun Valley,SoCal/AZ/Central Cal,Arelys,2,Public Charter,"",[email],6,7,31,Alliance College-Ready Public Schools,[email],,"",,"",,"",false,"",138,true,91331,2,,
2017-05-01,Alliance MIT,123,CA,Sun Valley,SoCal/AZ/Central Cal,Arelys,1,Public Charter,"",[email],9,9,31,Alliance College-Ready Public Schools,[email],,"",,"",,"",false,"",88,true,91331,2,,
2017-05-01,Aspen Valley Prep,63,CA,Fresno,SoCal/AZ/Central Cal,Arelys,3,Public Charter,"",[email],6,8,44,Valley Preparatory Academy Inc.,"",14,High,80,High,6,"",false,"",37,true,93705,2,,
2017-05-01,Athena Academy,113,CA,Palo Alto,NorCal,Samia,3,Private,"",[email],6,8,76,Athena Academy,"",0,"",8,"",20,High,false,"",80,true,94306,2,,
2017-05-01,Beverly Hills Intermediate,82,TX,Houston,Gulf Region,Jared,1,Public District,"",[email],7,7,38,Pasadena Independent School District,[email],9,"",68,"",8,"",false,"",55,true,77075,2,,
2017-05-01,Blackstone Valley Prep,10,RI,Cumberland,New England,Laura,3,Public Charter,"",[email],9,11,4,Blackstone Valley Prep Mayoral Academy,"",,"",,"",,"",false,"",1,true,2864,1,,
2017-05-01,Bobby Duke Middle Schools,177,CA,Coachella,SoCal/AZ/Central Cal,Arelys,1,Public District,"",[email],8,8,111,Coachella Valley Unified School District,[email],46,Very High,100,High,7,"",false,"",129,true,92236,2,,
2017-05-01,Bondy Intermediate School,86,TX,Pasadena,Gulf Region,Jared,1,Public District,"",[email],7,7,38,Pasadena Independent School District,[email],13,High,60,"",11,"",false,"",58,true,77505,2,,
2017-05-01,Boone County Schools Imagineering Academy,136,KY,Florence,Mid-South,Susan,3,Public District,"",[email],9,11,75,Boone County Schools,[email],5,"",50,"",35,High,true,"",98,true,41018,2,,
2017-05-01,Bronx Writing Academy,96,NY,Bronx ,NY/NJ/PA,Anji,1,Public District,"",[email],6,6,11,New York City Dept Of Ed,"",30,High,92,High,20,High,false,"",66,true,10456,2,,
2017-05-01,Buena Vista Elementary School,107,CA,Bakersfield,SoCal/AZ/Central Cal,Arelys,1,Public District,"",[email],6,6,63,Panama-Buena Vista Union School District,"",13,High,15,"",10,"",false,"",75,true,94597,2,,
2017-05-01,Burnett Middle School,11,CA,San Jose,"","",1,Public District,"","",6,6,5,San Jose Unified School District,"",,"",,"",,"",false,"",147,false,95112,1,,
2017-05-01,CICS Bucktown,105,IL,Chicago,Mid-West,Anji,3,Public Charter,"",[email],6,8,28,Distinctive Public Schools,[email],20,High,80,High,17,High,false,"",73,true,60647,2,,
2017-05-01,CICS Irving Park,103,IL,Chicago,Mid-West,Anji,3,Public Charter,"",[email],6,8,28,Distinctive Public Schools,[email],14,High,67,"",9,"",false,"",72,true,60625,2,,
2017-05-01,CICS Prairie,45,IL,Chicago,Mid-West,Anji,2,Public Charter,"",[email],7,8,28,Distinctive Public Schools,[email],32,High,99,High,12,"",false,"",19,true,60633,2,,
2017-05-01,CICS West Belden,49,IL,Chicago,Mid-West,Anji,3,Public Charter,"",[email],6,8,28,Distinctive Public Schools,[email],40,High,98,High,20,High,false,"",23,true,60639,2,,
2017-05-01,Cahuilla Desert Academy,166,CA,Coachella,SoCal/AZ/Central Cal,Arelys,2,Public District,"",[email],7,8,111,Coachella Valley Unified School District,[email],29,High,100,High,12,"",false,"",119,true,92201,2,,
2017-05-01,Camp Ernst Middle School,114,KY,Burlington,Mid-South,Susan,3,Public District,"",[email],6,8,75,Boone County Schools,[email],0,"",32,"",11,"",false,"",81,true,41005,2,,
2017-05-01,Carter Lomax Middle School,19,TX,Pasadena,Gulf Region,Jared,2,Public District,"",[email],5,6,38,Pasadena Independent School District,[email],,"",,"",,"",false,"",8,true,77504,1,,
2017-05-01,Central PA Digital Learning Foundation Charter School,108,PA,Hollidaysburg,NY/NJ/PA,Anji,2,Public Charter,"",[email],7,8,74,Pennsylvania Department Of Education,"",0,"",79,High,31,High,false,"",76,true,16648,2,,
2017-05-01,Cesar E. Chavez Multicultural Academic Center,81,IL,Chicago,Mid-West,Anji,1,Public District,"",[email],8,8,32,Chicago Public Schools,[email],55,Very High,99,High,12,"",false,"",54,true,60609,2,,
2017-05-01,Chicago Collegiate Charter School,169,IL,Chicago,Mid-West,Anji,2,Public Charter,"",[email],6,7,452,Chicago Collegiate Charter School,"",1,"",87,High,12,"",false,"",122,true,60643,2,,
2017-05-01,Classical Academy Middle School,51,CA,Escondido,SoCal/AZ/Central Cal,Arelys,2,Public Charter,"",[email],7,8,33,Classical Academy,"",2,"",10,"",7,"",false,"",25,true,92025,2,,
2017-05-01,Coachella Valley High School,162,CA,Thermal,SoCal/AZ/Central Cal,Arelys,2,Public District,"",[email],9,9,111,Coachella Valley Unified School District,[email],72,Very High,87,High,5,"",false,"",115,false,"",,,
2017-05-01,Columbia Heights Educational Campus,12,DC,Washington,Mid-Atlantic,Angela,2,Public District,"",[email],8,9,6,DC Public Schools,"",,"",,"",,"",false,"",2,true,20010,1,,
2017-05-01,Conner Middle School,48,KY,Hebron,Mid-South,Susan,3,Public District,"",[email],6,8,75,Boone County Schools,[email],1,"",30,"",11,"",false,"",22,true,41048,2,,
2017-05-01,Contra Costa School of Performing Arts,56,CA,Walnut Creek,NorCal,Samia,2,Public Charter,"",[email],9,10,37,Contra Costa School Of Performing Arts,"",11,High,20,"",12,"",false,"",30,true,94598,2,,
2017-05-01,Contra Costa School of Performing Arts,810,CA,Walnut Creek,NorCal,Samia,2,Public Charter,"",[email],6,8,37,Contra Costa School Of Performing Arts,"",11,High,20,"",12,"",false,"",139,true,94598,2,,
2017-05-01,Creekside Intermediate School,152,MI,Dexter,Mid-West,Laura,1,Public District,"",[email],6,6,101,Dexter Community Schools,[email],1,"",8,"",10,"",false,"",108,true,48189,2,,
2017-05-01,Delsesto Middle School,61,RI,Providence,New England,Laura,3,Public District,"",[email],6,8,14,Providence Public Schools,[email],20,High,95,High,20,High,false,[email],35,true,2907,2,,
2017-05-01,Dent Middle School,13,SC,Columbia,Southeast,Susan,3,Public District,"",[email],6,8,7,Richland Co School District 2,"",,"",,"",,"",false,"",3,true,29206,1,,
2017-05-01,Denver School for Innovation and Sustainable Design (DSISD),14,CO,Denver,Rockies (Colorado),Jared,2,Public District,"",[email],9,10,8,Denver Public Schools,"",,"",,"",,"",false,"",4,true,80209,1,,
2017-05-01,Desert Mirage High School,176,CA,Coachella,SoCal/AZ/Central Cal,Arelys,1,Public District,"",[email],9,9,111,Coachella Valley Unified School District,[email],38,High,98,High,0,"",false,"",128,true,92274,2,,
2017-05-01,Desert Trails Elementary School,75,AZ,Phoenix,SoCal/AZ/Central Cal,Arelys,2,Public District,"",[email],5,6,55,Paradise Valley Unified School District,[email],0,"",8,"",13,"",false,"",48,true,85050,2,,
2017-05-01,Disney II Magnet School,551,IL,Chicago,Mid-West,Anji,2,Public District,"",[email],10,12,32,Chicago Public Schools,[email],5,"",65,"",10,"",false,"",140,true,60640,2,,
2017-05-01,Disney II Magnet School,120,IL,Chicago,Mid-West,Anji,2,Public District,"",[email],6,8,32,Chicago Public Schools,[email],5,"",65,"",10,"",false,"",86,true,60640,2,,
2017-05-01,Dr. Kirk Lewis Career & Technical High School (CTHS),46,TX,Houston,Gulf Region,Jared,1,Public District,"",[email],9,9,38,Pasadena Independent School District,[email],7,"",74,High,4,"",false,"",20,true,77034,2,,
2017-05-01,E Cubed Academy High School,64,RI,Providence,New England,Laura,1,Public District,"",[email],9,9,14,Providence Public Schools,[email],14,High,88,High,18,High,false,[email],38,true,2904,2,,
2017-05-01,East Side High School,160,NJ,Newark,NY/NJ/PA,Anji,4,Public District,"",[email],9,12,109,Newark Public School District,"",24,High,100,High,18,High,true,"",114,true,7105,2,,
2017-05-01,Edgar Allan Poe Classical Elementary School,119,IL,Chicago,Mid-West,Anji,2,Public District,"",[email],5,6,32,Chicago Public Schools,[email],1,"",40,"",2,"",false,"",85,true,60619,2,,
2017-05-01,Edgebrook Elementary School,117,IL,Chicago,Mid-West,Anji,3,Public District,"",[email],6,8,32,Chicago Public Schools,[email],,"",,"",,"",false,"",141,true,60646,2,,
2017-05-01,Elkhorn Crossing School,69,KY,Georgetown,Mid-South,Susan,2,Public District,"",[email],10,11,48,Scott County Board of Education,[email],0,"",19,"",1,"",false,"",42,true,40379,2,,
2017-05-01,Empower Collegiate Academy,73,AZ,Phoenix,SoCal/AZ/Central Cal,Arelys,1,Public Charter,"",[email],9,9,52,Arizona State Board for Charter School,"",,"",95,High,,"",false,"",46,true,85041,2,,
2017-05-01,Esmeralda Santiago Charter School,135,IL,Chicago,Mid-West,Anji,2,Public Charter,"",[email],7,8,97,Uno Charter School Network,"",51,Very High,100,High,25,High,false,"",97,true,60622,2,,
2017-05-01,Fairview High School,137,OH,Fairview Park,Mid-West,Laura,1,Public District,"",[email],9,9,71,Fairview Park City Schools,[email],1,"",23,"",12,"",false,"",99,true,44135,2,,
2017-05-01,Frankfort High School,138,KY,Frankfort,Mid-South,Susan,4,Public District,"",[email],9,12,90,Frankfort Independent,"",0,"",68,"",14,High,false,"",100,true,40601,2,,
2017-05-01,Handley Middle School,139,AL,Roanoke,Mid-South,Susan,1,Public District,"",[email],6,6,93,Roanoke City,"",1,"",70,High,3,"",false,"",101,true,36274,2,,
2017-05-01,Heritage Middle School,140,IL,Berwyn,Mid-West,Anji,1,Public District,"",[email],8,8,94,Berwyn South Sd 100,"",9,"",74,High,13,"",false,"",102,true,60402,2,,
2017-05-01,Highland Middle School,141,OH,Marengo,Mid-West,Laura,1,Public District,"",[email],7,7,95,Highland Local,"",0,"",40,"",8,"",false,"",103,true,43334,2,,
2017-05-01,Highlander Charter School,389,RI,Warren,New England,Laura,1,Public Charter,"",[email],7,8,166,Highlander,"",,"",,"",,"",false,[email],134,true,2885,2,,
2017-05-01,Hillview Middle School,130,CA,Menlo Park,NorCal,Samia,1,Public District,"",[email],6,6,84,Menlo Park City Elementary,"",4,"",6,"",6,"",false,"",94,true,94025,2,,
2017-05-01,IDEA Toros College Prep,155,TX,Edinburg,Gulf Region,Susan,4,Public Charter,"",[email],9,12,104,Idea Public Schools,"",0,"",0,"",0,"",false,"",111,true,78599,2,,
2017-05-01,Impact School at Tahoe Expedition Academy,80,CA,Tahoe City,NorCal,Samia,4,Private,"",[email],9,12,58,Tahoe Expedition Academy Board,"",,"",,"",,"",false,"",53,true,96143,2,,
2017-05-01,J. Frank Dobie High School,20,TX,Pasadena,Gulf Region,Jared,2,Public District,"",[email],9,10,38,Pasadena Independent School District,[email],,"",,"",,"",false,"",9,true,77089,1,,
2017-05-01,Jackson Enterprise Elementary,101,OK,Oklahoma City,Oklahoma/Arkansas,Jared,1,Public District,"",[email],6,6,62,Oklahoma City Public Schools,"",80,Very High,100,High,15,High,false,"",70,true,73108,2,,
2017-05-01,John Adams Elementary,142,OK,Oklahoma City,Oklahoma/Arkansas,Jared,1,Public District,"",[email],6,6,62,Oklahoma City Public Schools,"",83,Very High,100,High,12,"",false,"",104,true,73119,2,,
2017-05-01,Joseph Lovett Elementary School,126,IL,Chicago,Mid-West,Anji,1,Public District,"","",6,6,32,Chicago Public Schools,[email],,"",,"",,"",false,"",91,false,"",,,
2017-05-01,Joseph Weller Elementary School,32,CA,Milpitas,NorCal,Samia,2,Public District,"",[email],5,6,21,Milpitas Unified School District,[email],,"",,"",,"",false,"",18,true,95134,1,,
2017-05-01,Julian Charter School SDA-CCT,158,CA,San Diego,SoCal/AZ/Central Cal,Arelys,4,Public Charter,"",[email],9,12,106,Julian Union High,"",1,"",32,"",12,"",false,"",112,true,92105,2,,
2017-05-01,KIPP Northeast College Preparatory,159,TX,Houston,Gulf Region,Susan,1,Public Charter,"",[email],12,12,107,Kipp,"",9,"",85,High,9,"",false,"",113,true,77099,2,,
2017-05-01,Knowledge Academies,144,TN,Antioch,Mid-South,Susan,1,Public Charter,"",[email],8,8,98,Nashville Public Schools,"",18,High,90,High,12,"",false,"",105,true,37013,2,,
2017-05-01,Kuna Middle School,15,ID,Kuna,Northwest,Angela,2,Public District,"",[email],7,8,9,Kuna Joint School District 3,"",,"",,"",,"",false,"",5,true,83634,1,,
2017-05-01,La Escuelita,145,CA,Oakland,NorCal,Samia,2,Public District,"","",7,8,18,Oakland Unified School District,"",,"",,"",,"",false,"",106,false,"",,,
2017-05-01,Larkspur Middle School,92,VA,Virginia Beach,Mid-Atlantic,Angela,1,Public District,"",[email],6,6,66,VA Beach City Public Schools,"",6,"",66,"",10,"",false,"",63,true,23462,2,,
2017-05-01,Launch High School,47,CO,Colorado Springs,Rockies (Colorado),Jared,2,Public Charter,"",[email],9,10,29,Charter School Institute,"",10,High,55,"",10,"",false,"",21,true,80903,2,,
