as_of,use_name,site_id,state,city,region,basecamp_mentor,no_of_grades,type_of_school,map_name,tableau_email,lowest_grade_in_basecamp,highest_grade_in_basecamp,district_id,district_use_name,district_tableau_email,el_population,el_category,frl_population,frl_category,sped_population,sped_category,alternative_school,partner_tableau_email,id,still_in_program,zip_code,cohort_number,deprecated_glt_cohort_3,deprecated_itu
2017-05-01,Learn 4 Life San Diego,381,CA,San Diego,SoCal/AZ/Central Cal,Arelys,2,Public Charter,"",[email],7,8,160,Diego Valley Public Charter,"",,"",,"",,"",false,"",136,true,92021,2,,
2017-05-01,Lee Elementary,78,IL,Chicago,Mid-West,Anji,1,Public District,"",[email],8,8,32,Chicago Public Schools,[email],29,High,94,High,14,High,false,"",51,true,62703,2,,
2017-05-01,Lewis Mayer Middle School,99,OH,Fairview Park,Mid-West,Laura,1,Public District,"",[email],6,6,71,Fairview Park City Schools,[email],4,"",25,"",13,"",false,"",68,true,44126,2,,
2017-05-01,Love Works,156,MN,Minneapolis,Mid-West,Anji,0,Public Charter,"","",,,28,Distinctive Public Schools,"",,"",,"",,"",false,"",146,false,"",,,
2017-05-01,Magnolia Science Academy #8 Bell,52,CA,Bell,SoCal/AZ/Central Cal,Arelys,3,Public Charter,"",[email],6,8,210,Magnolia Science Academies,"",15,High,95,High,11,"",false,"",26,true,90201,2,,
2017-05-01,Marshall Pomeroy Elementary School,30,CA,Milpitas,NorCal,Samia,2,Public District,"",[email],5,6,21,Milpitas Unified School District,[email],,"",,"",,"",false,"",17,true,95132,1,,
2017-05-01,Mary Walker High School,53,WA,Springdale,Northwest,Angela,1,Public District,"",[email],9,9,36,Mary Walker School District,[email],1,"",85,High,18,High,false,"",27,true,99013,2,,
2017-05-01,McClure Elementary,62,OK,Tulsa,Oklahoma/Arkansas,Jared,2,Public District,"",[email],5,6,43,Tulsa Public Schools,[email],15,High,100,High,20,High,false,"",36,true,74136,2,,
2017-05-01,McClymonds High School,174,CA,Oakland,NorCal,Samia,1,Public District,"", ,9,9,18,Oakland Unified School District,"",,"",,"",,"",false,"",126,false,"",,,
2017-05-01,McKinley School of the Arts,65,CA,Pasadena ,SoCal/AZ/Central Cal,Arelys,2,Public District,"",[email],6,7,46,Pasadena Unified,"",26,High,78,High,18,High,false,"",39,true,91101,2,,
2017-05-01,Memorial Junior High,68,OK,Tulsa,Oklahoma/Arkansas,Jared,2,Public District,"",[email],7,8,43,Tulsa Public Schools,[email],14,High,87,High,23,High,false,"",41,true,74145,2,,
2017-05-01,Mentorship STEAM Academy,125,LA,Baton Rouge,Gulf Region,Susan,1,Public Charter,"",[email],9,9,82,East Baton Rouge Parish,"",1,"",88,High,8,"",false,"",90,true,70801,2,,
2017-05-01,Middle School 88,17,NY,New York,NY/NJ/PA,Anji,2,Public District,"",[email],7,8,11,New York City Dept Of Ed,"",,"",,"",,"",false,"",6,true,11215,1,,
2017-05-01,Mill Creek Middle School,154,MI,"Dexter, Mi",Mid-West,Laura,2,Public District,"",[email],7,8,101,Dexter Community Schools,[email],1,"",8,"",10,"",false,"",110,true,48130,2,,
2017-05-01,Milwaukee Collegiate Academy,79,WI,Milwaukee,Mid-West,Laura,1,Public Charter,"",[email],9,9,51,Milwaukee School District,"",1,"",100,High,17,High,false,"",52,true,53216,2,,
2017-05-01,Northport Middle School,819,WA,Northport,Northwest,Angela,3,Public District,"",[email],6,8,102,Northport School District,"",0,"",80,High,25,High,false,"",109,true,99157,2,,
2017-05-01,Oakland Unity Middle School,106,CA,Oakland,NorCal,Samia,3,Public Charter,"",[email],6,8,441,Oakland Unity Middle School,"",27,High,87,High,7,"",false,"",74,true,94605,2,,
2017-05-01,Ockerman Middle School,112,KY,Florence,Mid-South,Susan,2,Public District,"",[email],7,8,75,Boone County Schools,[email],7,"",38,"",12,"",false,"",79,true,41042,2,,
2017-05-01,PRIDE Prep,23,WA,Spokane,Northwest,Angela,3,Public Charter,"",[email],6,8,15,Pride Prep School,"",,"",,"",,"",false,"",12,true,99202,1,,
2017-05-01,PTECH Newport,175,RI,Newport,New England,Laura,1,Public District,"",[email],9,9,122,Newport,"",5,"",61,"",15,High,false,[email],127,true,2840,2,,
2017-05-01,PTECH PPSD,131,RI,Providence,New England,Laura,1,Public District,"",[email],9,9,14,Providence Public Schools,[email],,"",,"",,"",false,[email],132,true,2903,2,,
2017-05-01,Park View Intermediate,118,TX,Pasadena,Gulf Region,Jared,1,Public District,"",[email],7,7,38,Pasadena Independent School District,[email],29,High,85,High,15,High,false,"",84,true,77506,2,,
2017-05-01,Patrick Henry School,124,IL,Chicago,Mid-West,Anji,2,Public District,"",[email],5,6,32,Chicago Public Schools,[email],49,Very High,97,High,11,"",false,"",89,true,60618,2,,
2017-05-01,Pawtucket Learning Academy,18,RI,Pawtucket,New England,Laura,7,Public District,"",[email],6,12,12,Pawtucket School Department ,"",,"",,"",,"",true,"",7,true,2860,1,,
2017-05-01,Peck Community School,146,MA,Holyoke,New England,Laura,2,Public District,"",[email],6,7,99,Holyoke,"",41,Very High,73,High,38,High,false,"",107,true,1040,2,,
2017-05-01,Perspectives Middle Academy,50,IL,Chicago,Mid-West,Anji,3,Public Charter,"",[email],6,8,451,Perspectives Charter Schools,"",0,"",100,High,16,High,false,"",24,true,60620,2,,
2017-05-01,Pleasant View School,22,RI,Providence,New England,Laura,1,Public District,"",[email],5,5,14,Providence Public Schools,[email],,"",,"",,"",false,[email],11,true,2911,1,,
2017-05-01,Plum Point Middle School,54,MD,Huntingtown,Mid-Atlantic,Angela,1,Public District,"",[email],6,6,35,Calvert County Public Schools,"",0,"",14,"",8,"",false,"",28,true,20639,2,,
2017-05-01,Port Isabel Junior High School,163,TX,Port Isabel,Gulf Region,Susan,1,Public District,"",[email],7,7,112,Point Isabel ISD,"",28,High,100,High,15,High,false,"",116,true,78578,2,,
2017-05-01,Queens Intermediate,57,TX,Houston,Gulf Region,Jared,1,Public District,"",[email],7,7,38,Pasadena Independent School District,[email],30,High,88,High,6,"",false,"",31,true,77017,2,,
2017-05-01,Rancho Minerva Middle School,60,CA,Vista,SoCal/AZ/Central Cal,Arelys,1,Public District,"",[email],6,6,41,Vista Unified,"",80,Very High,86,High,30,High,false,"",34,true,92084,2,,
2017-05-01,ReNEW Schaumburg,66,LA,New Orleans,Gulf Region,Susan,1,Public Charter,"",[email],6,6,45,"Rsd-Renew-Reinventing Education, Inc.","",3,"",99,High,24,High,false,"",40,true,70127,2,,
2017-05-01,Research Triangle High School,24,NC,Durham,Southeast,Susan,2,Public Charter,"",[email],9,12,16,Research Triangle High School,"",,"",,"",,"",false,"",13,true,27709,1,,
2017-05-01,Ripley House Charter School,115,TX,Houston,Gulf Region,Susan,3,Public Charter,"",[email],6,8,77,Promise Community School,"",75,Very High,98,High,10,"",false,"",82,true,77003,2,,
2017-05-01,Riverpoint Academy,168,WA,Spokane,Northwest,Angela,4,Public District,"",[email],9,12,116,Mead School District,"",5,"",30,"",10,"",false,"",121,true,99218,2,,
2017-05-01,Rocklin Academy Gateway,122,CA,Rocklin,NorCal,Samia,1,Public Charter,"",[email],7,7,81,Rocklin Academy Family Of Schools,"",6,"",4,"",8,"",false,"",87,true,95765,2,,
2017-05-01,Rocky Mountain Middle School,71,ID,Idaho Falls,Northwest,Angela,2,Public District,"",[email],7,8,49,Bonneville Joint District,"",25,High,60,"",25,High,false,"",44,true,83401,2,,
2017-05-01,Royal Spring Middle School,76,KY,Georgetown,Mid-South,Susan,1,Public District,"",[email],8,8,48,Scott County Board of Education,[email],2,"",42,"",15,High,false,"",49,true,40324,2,,
2017-05-01,SMCOE Court and Community,84,CA,San Mateo,NorCal,Samia,4,Other,"",[email],9,12,57,San Mateo County Office of Education,"",30,High,90,High,27,High,true,"",56,true,94401,2,,
2017-05-01,Shidler Elementary,88,OK,Oklahoma City,Oklahoma/Arkansas,Jared,2,Public District,"",[email],5,6,62,Oklahoma City Public Schools,"",49,Very High,100,High,12,"",false,"",60,true,73129,2,,
2017-05-01,Skip Nowell Capital,104,RI,Providence,New England,Laura,4,Public Charter,"",[email],9,12,73,Sheila Skip Nowell Leadership Academy,"",,"",,"",,"",true,[email],131,true,2909,2,,
2017-05-01,Skip Nowell Central,825,RI,Central Falls,New England,Laura,4,Public Charter,"",[email],9,12,73,Sheila Skip Nowell Leadership Academy,"",0,"",87,High,0,"",true,[email],144,true,2863,2,,
2017-05-01,Snow Hill Middle School,98,MD,Snow Hill,Mid-Atlantic,Angela,1,Public District,"",[email],6,6,70,Worcester County Public Schools,"",0,"",47,"",13,"",false,"",67,true,21863,2,,
2017-05-01,South Houston High School,58,TX,South Houston,Gulf Region,Jared,1,Public District,"",[email],9,9,38,Pasadena Independent School District,[email],18,High,80,High,14,High,false,"",32,true,77587,2,,
2017-05-01,Springdale Middle School,102,WA,Springdale,Northwest,Angela,3,Public District,"",[email],6,8,36,Mary Walker School District,[email],1,"",85,High,18,High,false,"",71,true,99173,2,,
2017-05-01,St. Regis School,680,MT,St Regis,Northwest,Angela,4,Public District,"",[email],9,12,50,Montana Office Public Instruction,"",0,"",82,High,12,"",false,"",142,true,59866,2,,
2017-05-01,St. Regis School,72,MT,St Regis,Northwest,Angela,1,Public District,"",[email],6,6,50,Montana Office Public Instruction,"",0,"",82,High,12,"",false,"",45,true,59866,2,,
2017-05-01,St. Regis School,681,MT,St Regis,Northwest,Angela,2,Public District,"",[email],7,8,50,Montana Office Public Instruction,"",0,"",82,High,12,"",false,"",143,true,59866,2,,
2017-05-01,Sullivan Middle School,132,TX,Pasadena,Gulf Region,Jared,2,Public District,"",[email],5,6,38,Pasadena Independent School District,[email],53,Very High,92,High,9,"",false,"",95,true,77502,2,,
2017-05-01,Talent Unbound,83,TX,Houston,Gulf Region,Susan,1,Private,"","",,,59,International Association Of Learner-Driven Schools,"",,"",,"",,"",false,"",145,false,"",,,
2017-05-01,Tevis Junior High,89,CA,Bakersfield,SoCal/AZ/Central Cal,Arelys,1,Public District,"",[email],7,7,63,Panama-Buena Vista Union School District,"",7,"",50,"",10,"",false,"",61,true,93311,2,,
2017-05-01,The Lab Learning Space,380,CA,Duarte,SoCal/AZ/Central Cal,Arelys,3,Public Charter,"",[email],6,8,124,The Lab Learning Space,"",,"",,"",,"",false,"",135,true,90041,2,,
2017-05-01,Thomas Russell Middle School,95,CA,Milpitas,NorCal,Samia,2,Public District,"",[email],7,8,21,Milpitas Unified School District,[email],12,High,28,"",8,"",false,"",65,true,95131,2,,
2017-05-01,Thompson Intermediate,21,TX,Houston,Gulf Region,Jared,2,Public District,"",[email],7,8,38,Pasadena Independent School District,[email],,"",,"",,"",false,"",10,true,77034,1,,
2017-05-01,Thrival Academy: Oakland,100,CA,Oakland,NorCal,Samia,1,Other,"",[email],11,11,18,Oakland Unified School District,"",30,High,71,High,10,"",false,"",69,true,94607,2,,
2017-05-01,Thrive - 54th Campus,604,CA,San Diego ,SoCal/AZ/Central Cal,Arelys,2,Public Charter,"",[email],5,6,79,Thrive Public Schools,"",,"",,"",,"",false,"",137,false,"",,,
2017-05-01,Thrive - Kroc Campus,116,CA,San Diego ,SoCal/AZ/Central Cal,Arelys,3,Public Charter,"",[email],7,9,79,Thrive Public Schools,"",15,High,50,"",10,"",false,"",83,true,92104,2,,
2017-05-01,Toro Canyon Middle School,171,CA,Thermal,SoCal/AZ/Central Cal,Arelys,2,Public District,"",[email],7,7,111,Coachella Valley Unified School District,[email],47,Very High,100,High,14,High,false,"",124,true,92253,2,,
2017-05-01,Trigg County High School,109,KY,Cadiz,Mid-South,Susan,4,Public District,"",[email],9,12,34,Trigg County Public Schools,[email],0,"",52,"",11,"",false,"",77,true,42038,2,,
2017-05-01,Trigg County Middle School,55,KY,Cadiz,Mid-South,Susan,1,Public District,"",[email],6,6,34,Trigg County Public Schools,[email],0,"",61,"",11,"",false,"",29,true,42211,2,,
2017-05-01,Truesdell Education Campus,25,DC,Washington,Mid-Atlantic,Angela,3,Public District,"",[email],6,8,6,DC Public Schools,"",,"",,"",,"",false,"",14,true,20011,1,,
2017-05-01,Upper Perkiomen High School,165,PA,Pennsburg,NY/NJ/PA,Anji,4,Public District,"",[email],9,12,114,Upper Perkiomen SD,"",,"",,"",,"",false,"",118,false,18073,2,,
2017-05-01,Urban Collaborative Accelerated Program,59,RI,Providence,New England,Laura,2,Public District,"",[email],8,9,40,Urban Collaborative,"",12,High,92,High,17,High,true,[email],33,true,2908,2,,
2017-05-01,Urban Promise Academy,27,CA,Oakland,NorCal,Samia,2,Public District,"",[email],6,7,18,Oakland Unified School District,[email],,"",,"",,"",false,"",15,true,94601,1,,
2017-05-01,Venture Academies,28,MN,Minneapolis,Mid-West,Laura,4,Public Charter,"",[email],6,9,19,Venture Academy,"",,"",,"",,"",false,"",16,true,55414,1,,
2017-05-01,Venture Prep,70,CO,Denver,Rockies (Colorado),Jared,1,Public Charter,"",[email],9,9,8,Denver Public Schools,"",33,High,92,High,16,High,false,"",43,true,80207,2,,
2017-05-01,Walsh Middle School,170,MA,Framingham,New England,Laura,1,Public District,"",[email],6,6,118,Framingham,"",5,"",43,"",26,High,false,"",123,true,1701,2,,
2017-05-01,Walt Whitman Elementary,74,OK,Tulsa,Oklahoma/Arkansas,Jared,1,Public District,"",[email],6,6,43,Tulsa Public Schools,[email],2,"",93,High,20,High,false,"",47,true,74106,2,,
2017-05-01,Wellpinit Middle School,77,WA,Wellpinit,Northwest,Angela,3,Public District,"",[email],6,8,56,Wellpinit School District,"",50,Very High,76,High,15,High,false,"",50,true,99040,2,,
2017-05-01,West Broadway Middle School,85,RI,Providence,New England,Laura,1,Public District,"",[email],5,5,14,Providence Public Schools,[email],39,High,89,High,12,"",false,[email],57,true,2912,2,,
2017-05-01,West Shores High School,167,CA,Salton City,SoCal/AZ/Central Cal,Arelys,1,Public District,"",[email],7,7,111,Coachella Valley Unified School District,[email],28,High,98,High,12,"",false,"",120,true,92275,2,,
2017-05-01,Westerly PTECH,161,RI,Westerly,New England,Laura,1,Public District,"",[email],9,9,110,Westerly,"",,"",,"",,"",false,[email],133,true,2891,2,,
2017-05-01,Westwood Elementary,87,TX,Houston,Gulf Region,Susan,1,Public District,"",[email],5,5,61,Spring Branch ISD,[email],75,Very High,85,High,8,"",false,"",59,true,77043,2,,
2017-05-01,Woodland Park Middle School,90,CO,Woodland Park,Rockies (Colorado),Jared,2,Public District,"",[email],6,7,65,Woodland Park School District,"",3,"",35,"",10,"",false,"",62,true,80863,2,,
2017-05-01,Woonsocket Middle School,172,RI,Woonsocket,New England,Laura,1,Public District,"",[email],8,8,119,Woonsocket,"",9,"",72,High,24,High,false,[email],125,true,2895,2,,
2017-05-01,Yu Ming Charter School,94,CA,Oakland,NorCal,Samia,2,Public Charter,"",[email],5,6,68,Alameda County Office Of Education,"",21,High,6,"",6,"",false,"",64,true,94608,2,,
